"","State","Population Estimates, July 1 2021, (V2021)","Population estimates base, April 1, 2020, (V2021)","Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","Population, Census, April 1, 2020","Population, Census, April 1, 2010","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2016-2020","Foreign born persons, percent, 2016-2020","Housing units,  July 1, 2019,  (V2019)","Owner-occupied housing unit rate, 2016-2020","Median value of owner-occupied housing units, 2016-2020","Median selected monthly owner costs -with a mortgage, 2016-2020","Median selected monthly owner costs -without a mortgage, 2016-2020","Median gross rent, 2016-2020","Building permits, 2020","Households, 2016-2020","Persons per household, 2016-2020","Living in same house 1 year ago, percent of persons age 1 year+, 2016-2020","Language other than English spoken at home, percent of persons age 5 years+, 2016-2020","Households with a computer, percent, 2016-2020","Households with a broadband Internet subscription, percent, 2016-2020","High school graduate or higher, percent of persons age 25 years+, 2016-2020","Bachelor's degree or higher, percent of persons age 25 years+, 2016-2020","With a disability, under age 65 years, percent, 2016-2020","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2016-2020","In civilian labor force, female, percent of population age 16 years+, 2016-2020","Total accommodation and food services sales, 2012 ($1,000)","Total health care and social assistance receipts/revenue, 2012 ($1,000)","Total manufacturers shipments, 2012 ($1,000)","Total retail sales, 2012 ($1,000)","Total retail sales per capita, 2012","Mean travel time to work (minutes), workers age 16 years+, 2016-2020","Median household income (in 2020 dollars), 2016-2020","Per capita income in past 12 months (in 2020 dollars), 2016-2020","Persons in poverty, percent","Total employer establishments, 2020","Total employment, 2020","Total annual payroll, 2020 ($1,000)","Total employment, percent change, 2019-2020","Total nonemployer establishments, 2018","All firms, 2012","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Population per square mile, 2010","Land area in square miles, 2010","FIPS Code","NA","NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","NA","Value Notes","None","NA","Fact Notes","(a)","(c)","(b)","NA","Value Flags","-","F","D","N","FN","X","S","NA","Z"
"1","Colorado","5,812,069","5,773,714","0.7%","5,773,714","5,029,196","5.8%","21.9%","14.6%","49.6%","86.9%","4.6%","1.6%","3.5%","0.2%","3.1%","21.8%","67.7%","370,677","9.5%","2,464,164","66.2%","$369,900","$1,808","$488","$1,335","40,469","2,137,402","2.60","82.4%","16.4%","94.9%","89.6%","92.1%","41.6%","7.4%","9.3%","67.4%","62.7%","13,617,654","29,488,161","50,447,098","67,815,200","$13,073","25.8","$75,231","$39,545","9.0%","174,258","2,473,192","142,461,322","2.0%","535,299","547,352","284,554","194,508","85,849","442,365","51,722","469,524","48.5","103,641.89","""08""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","California","39,237,836","39,538,223","-0.8%","39,538,223","37,253,956","6.0%","22.5%","14.8%","50.3%","71.9%","6.5%","1.6%","15.5%","0.5%","4.0%","39.4%","36.5%","1,525,746","26.6%","14,366,336","55.3%","$538,500","$2,422","$618","$1,586","106,075","13,103,114","2.94","87.6%","43.9%","94.3%","88.9%","83.9%","34.7%","6.8%","8.9%","63.3%","57.7%","90,830,372","248,953,592","512,303,164","481,800,461","$12,665","29.8","$78,672","$38,576","11.5%","966,224","15,516,824","1,077,175,621","1.9%","3,453,769","3,548,449","1,852,580","1,320,085","1,619,857","1,819,107","252,377","3,176,341","239.1","155,779.22","""06""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Arkansas","3,025,891","3,011,524","0.5%","3,011,524","2,915,918","6.2%","23.2%","17.4%","50.9%","79.0%","15.7%","1.0%","1.7%","0.4%","2.2%","7.8%","72.0%","191,786","4.9%","1,389,129","65.8%","$133,600","$1,103","$353","$760","12,493","1,170,544","2.50","85.4%","7.6%","88.2%","77.0%","87.2%","23.8%","12.9%","10.9%","57.8%","53.9%","4,307,264","15,792,628","62,712,925","36,815,256","$12,483","21.8","$49,475","$27,724","15.2%","67,243","1,053,453","46,259,546","1.0%","209,179","231,959","123,158","75,962","35,982","189,029","25,915","192,988","56.0","52,035.48","""05""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Alabama","5,039,877","5,024,279","0.3%","5,024,279","4,779,736","6.0%","22.2%","17.3%","51.7%","69.1%","26.8%","0.7%","1.5%","0.1%","1.8%","4.6%","65.3%","324,857","3.4%","2,284,847","69.2%","$149,600","$1,196","$367","$811","19,982","1,888,504","2.53","86.8%","5.3%","87.9%","79.9%","86.9%","26.2%","11.5%","11.7%","57.2%","52.5%","7,576,462","26,039,632","124,809,759","58,564,965","$12,145","25.2","$52,035","$28,934","14.9%","100,731","1,758,609","79,548,202","1.6%","336,445","374,153","203,604","137,630","92,219","272,651","41,943","316,984","94.4","50,645.33","""01""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Alaska","732,673","733,391","-0.1%","733,391","710,231","7.0%","24.6%","12.5%","47.9%","65.3%","3.7%","15.6%","6.5%","1.4%","7.5%","7.3%","60.2%","64,765","7.8%","319,854","64.8%","$275,600","$1,937","$591","$1,240","1,420","255,173","2.78","82.7%","15.8%","95.0%","87.3%","93.1%","30.0%","8.9%","13.9%","64.2%","62.7%","2,221,335","6,375,483","D","10,474,275","$14,320","18.9","$77,790","$37,094","9.6%","21,399","264,971","16,571,790","1.5%","57,391","68,032","35,402","22,141","13,688","51,147","7,953","56,091","1.2","570,640.95","""02""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Arizona","7,276,316","7,151,502","1.7%","7,151,502","6,392,017","5.9%","22.5%","18.0%","50.3%","82.6%","5.2%","5.3%","3.7%","0.3%","2.9%","31.7%","54.1%","491,239","13.2%","3,075,981","65.3%","$242,000","$1,464","$430","$1,097","60,342","2,643,430","2.65","83.0%","26.7%","93.3%","86.6%","87.9%","30.3%","8.9%","13.6%","59.7%","55.1%","13,996,635","37,055,881","51,243,473","84,716,542","$12,927","25.8","$61,529","$32,340","12.8%","147,163","2,614,641","129,707,807","2.6%","502,593","499,926","245,243","182,425","135,313","344,981","46,780","427,582","56.3","113,594.08","""04""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Idaho","1,900,923","1,839,106","3.4%","1,839,106","1,567,582","6.5%","25.1%","16.3%","49.9%","93.0%","0.9%","1.7%","1.6%","0.2%","2.6%","12.8%","81.6%","115,549","5.9%","751,105","70.8%","$235,600","$1,312","$388","$887","19,130","649,299","2.66","83.2%","10.8%","93.2%","86.0%","91.3%","28.7%","9.5%","12.8%","62.8%","57.0%","2,680,225","7,895,614","20,201,432","20,444,278","$12,812","21.2","$58,915","$29,494","10.1%","50,547","616,778","26,955,259","3.2%","135,986","146,642","70,438","45,121","10,592","130,973","12,804","124,314","19.0","82,643.12","""16""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Hawaii","1,441,553","1,455,271","-0.9%","1,455,271","1,360,301","6.0%","21.2%","19.0%","50.0%","25.5%","2.2%","0.4%","37.6%","10.1%","24.2%","10.7%","21.7%","97,478","18.3%","550,273","60.3%","$636,400","$2,443","$540","$1,651","3,164","467,932","2.94","86.8%","26.1%","92.7%","87.1%","92.5%","33.6%","6.4%","5.0%","61.5%","59.8%","9,536,706","8,136,947","D","18,901,745","$13,576","27.1","$83,173","$37,013","8.9%","32,889","553,206","25,838,555","0.3%","112,589","118,454","60,409","44,453","74,208","38,510","11,148","101,334","211.8","6,422.63","""15""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Georgia","10,799,566","10,711,908","0.8%","10,711,908","9,687,653","6.2%","23.6%","14.3%","51.4%","60.2%","32.6%","0.5%","4.4%","0.1%","2.2%","9.9%","52.0%","625,251","10.2%","4,378,391","64.0%","$190,200","$1,449","$435","$1,042","55,827","3,830,264","2.68","85.5%","14.0%","92.0%","84.4%","87.9%","32.2%","8.9%","15.5%","62.7%","58.6%","18,976,611","51,800,643","155,836,792","119,801,495","$12,077","28.7","$61,224","$32,427","14.0%","239,034","4,040,559","212,578,382","1.6%","955,621","929,864","480,578","376,506","371,588","538,893","96,787","800,585","168.4","57,513.49","""13""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Florida","21,781,128","21,538,187","1.1%","21,538,187","18,801,310","5.3%","19.7%","20.9%","51.1%","77.3%","16.9%","0.5%","3.0%","0.1%","2.2%","26.4%","53.2%","1,416,472","20.8%","9,673,682","66.2%","$232,000","$1,539","$513","$1,218","164,074","7,931,313","2.62","84.9%","29.4%","93.1%","85.4%","88.5%","30.5%","8.7%","16.3%","58.6%","54.4%","49,817,925","124,061,425","96,924,106","273,867,145","$14,177","27.9","$57,703","$32,848","12.4%","574,512","8,860,042","426,908,310","2.2%","2,388,050","2,100,187","1,084,885","807,817","926,112","1,121,749","185,756","1,846,686","350.6","53,624.76","""12""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Delaware","1,003,384","989,948","1.4%","989,948","897,934","5.6%","20.9%","19.4%","51.7%","69.2%","23.2%","0.7%","4.1%","0.1%","2.7%","9.6%","61.7%","65,065","9.4%","443,781","71.4%","$258,300","$1,591","$475","$1,150","8,455","370,953","2.54","88.0%","13.4%","93.1%","87.4%","90.6%","32.7%","9.3%","8.1%","61.6%","58.1%","2,148,437","7,003,251","22,597,384","14,456,001","$15,763","26.2","$69,110","$36,574","10.9%","26,142","413,410","23,948,185","1.9%","68,623","73,418","38,328","23,964","14,440","54,782","7,206","60,318","460.8","1,948.54","""10""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Connecticut","3,605,597","3,605,944","0.0%","3,605,944","3,574,097","5.1%","20.4%","17.7%","51.2%","79.7%","12.2%","0.6%","5.0%","0.1%","2.5%","16.9%","65.9%","160,142","14.6%","1,524,992","66.1%","$279,700","$2,127","$900","$1,201","5,471","1,385,437","2.50","88.3%","22.1%","92.0%","87.3%","90.9%","40.0%","7.6%","7.0%","65.7%","61.7%","9,542,068","29,573,119","55,160,095","51,632,467","$14,381","26.7","$79,855","$45,668","9.7%","88,916","1,538,341","100,304,531","0.6%","286,874","326,693","187,845","106,678","56,113","259,614","31,056","281,182","738.1","4,842.36","""09""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Louisiana","4,624,047","4,657,757","-0.7%","4,657,757","4,533,372","6.5%","23.4%","15.9%","51.2%","62.8%","32.8%","0.8%","1.8%","0.1%","1.8%","5.3%","58.4%","239,881","4.1%","2,089,777","66.6%","$168,100","$1,310","$344","$876","17,283","1,751,956","2.59","87.4%","7.8%","88.1%","79.1%","85.9%","24.9%","11.2%","10.5%","58.7%","55.2%","11,697,949","27,951,792","271,191,050","61,396,364","$13,342","25.8","$50,800","$29,522","17.8%","106,302","1,719,561","82,452,225","1.7%","385,074","414,291","215,111","151,114","126,100","277,676","42,211","354,460","104.9","43,203.90","""22""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Kentucky","4,509,394","4,505,836","0.1%","4,505,836","4,339,367","6.1%","22.4%","16.8%","50.7%","87.5%","8.5%","0.3%","1.6%","0.1%","2.0%","3.9%","84.1%","257,452","4.0%","2,006,358","67.6%","$147,100","$1,191","$379","$783","11,281","1,748,053","2.48","85.5%","5.7%","88.5%","81.6%","87.2%","25.0%","13.2%","7.7%","59.1%","55.1%","7,500,115","26,264,745","129,284,438","54,869,978","$12,526","23.7","$52,238","$29,123","14.9%","91,219","1,666,637","74,883,767","1.5%","295,814","331,546","184,154","106,011","27,258","296,155","33,208","282,704","109.9","39,486.34","""21""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Kansas","2,934,582","2,937,880","-0.1%","2,937,880","2,853,118","6.4%","24.0%","16.3%","50.2%","86.3%","6.1%","1.2%","3.2%","0.1%","3.1%","12.2%","75.4%","172,750","7.0%","1,288,401","66.2%","$157,600","$1,400","$517","$863","8,211","1,141,985","2.48","84.1%","11.7%","91.7%","84.5%","91.4%","33.9%","9.1%","10.9%","65.9%","61.5%","4,873,411","18,248,370","86,076,260","38,276,461","$13,263","19.6","$61,091","$32,798","10.6%","74,292","1,209,318","57,272,387","0.5%","202,389","239,118","125,169","77,194","26,127","204,562","21,610","203,401","34.9","81,758.72","""20""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Iowa","3,193,079","3,190,369","0.1%","3,190,369","3,046,355","6.2%","23.0%","17.5%","50.2%","90.6%","4.1%","0.5%","2.7%","0.2%","2.0%","6.3%","85.0%","178,481","5.4%","1,418,626","71.2%","$153,900","$1,279","$495","$806","12,623","1,273,941","2.40","85.6%","8.4%","90.4%","83.1%","92.5%","29.3%","8.0%","6.0%","67.0%","62.7%","5,468,687","18,583,828","116,668,830","44,905,624","$14,607","19.5","$61,836","$33,021","10.2%","82,770","1,380,747","63,671,064","1.2%","212,333","259,121","135,382","82,345","14,707","236,561","25,889","217,779","54.5","55,857.13","""19""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Indiana","6,805,985","6,785,528","0.3%","6,785,528","6,483,802","6.2%","23.3%","16.1%","50.7%","84.8%","9.9%","0.4%","2.6%","0.1%","2.2%","7.3%","78.4%","372,074","5.3%","2,921,032","69.5%","$148,900","$1,155","$416","$844","24,919","2,602,770","2.50","85.7%","8.8%","90.3%","83.2%","89.3%","27.2%","9.9%","10.3%","63.7%","59.0%","13,076,602","42,493,117","242,763,842","85,857,962","$13,133","23.9","$58,235","$30,693","11.6%","148,917","2,834,056","132,501,965","0.6%","422,619","479,059","253,533","162,798","61,252","405,090","45,174","412,543","181.0","35,826.11","""18""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Illinois","12,671,469","12,812,508","-1.1%","12,812,508","12,830,632","5.9%","22.2%","16.1%","50.9%","76.8%","14.6%","0.6%","5.9%","0.1%","2.1%","17.5%","60.8%","553,593","13.9%","5,388,066","66.3%","$202,100","$1,709","$650","$1,038","18,058","4,884,061","2.54","87.5%","23.0%","91.5%","85.4%","89.7%","35.5%","7.3%","8.6%","65.1%","60.5%","27,937,381","83,431,778","281,037,755","166,634,514","$12,942","29.0","$68,428","$37,306","11.0%","320,417","5,530,388","325,435,485","0.1%","996,670","1,135,017","609,648","417,500","311,684","795,129","89,110","1,006,885","231.1","55,518.93","""17""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","New Jersey","9,267,130","9,288,994","-0.2%","9,288,994","8,791,894","5.8%","21.8%","16.6%","51.1%","71.9%","15.1%","0.6%","10.0%","0.1%","2.3%","20.9%","54.6%","313,928","22.7%","3,641,812","64.0%","$343,500","$2,476","$1,062","$1,368","36,146","3,272,054","2.66","89.7%","31.6%","92.9%","87.9%","90.3%","40.7%","6.6%","9.2%","65.6%","60.5%","19,673,558","60,375,232","108,854,971","133,665,728","$15,079","32.0","$85,245","$44,153","9.4%","233,888","3,805,357","239,861,512","1.8%","745,483","792,088","464,592","252,944","237,242","533,808","57,996","707,975","1,195.5","7,354.22","""34""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","New Hampshire","1,388,992","1,377,529","0.8%","1,377,529","1,316,470","4.7%","18.8%","18.7%","50.4%","93.1%","1.8%","0.3%","3.0%","Z","1.8%","4.0%","89.8%","93,326","6.1%","642,315","71.2%","$272,300","$1,967","$812","$1,145","4,320","539,116","2.44","86.4%","8.1%","93.7%","88.8%","93.3%","37.6%","8.9%","7.6%","67.1%","63.2%","2,942,278","9,616,460","18,895,624","26,018,201","$19,700","27.4","$77,923","$41,234","7.0%","38,494","620,164","33,047,745","1.3%","108,327","131,638","76,716","38,525","6,111","121,297","16,119","108,817","147.0","8,952.65","""33""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Nevada","3,143,991","3,104,614","1.3%","3,104,614","2,700,551","6.0%","22.5%","16.1%","49.8%","73.9%","10.3%","1.7%","8.7%","0.8%","4.6%","29.2%","48.2%","205,659","19.4%","1,285,684","57.1%","$290,200","$1,574","$433","$1,159","19,716","1,130,011","2.65","83.0%","30.2%","93.6%","85.5%","86.9%","25.5%","8.5%","13.4%","63.0%","58.4%","27,481,505","13,928,514","14,719,141","38,234,170","$13,858","24.6","$62,043","$32,629","12.5%","68,567","1,261,577","58,121,883","3.3%","245,381","227,156","114,057","82,508","71,864","144,944","23,049","191,293","24.6","109,781.18","""32""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Nebraska","1,963,692","1,961,504","0.1%","1,961,504","1,826,341","6.8%","24.6%","16.2%","50.0%","88.1%","5.2%","1.5%","2.7%","0.1%","2.3%","11.4%","78.2%","113,567","7.4%","851,227","66.2%","$164,000","$1,412","$539","$857","9,483","766,663","2.44","84.7%","11.8%","91.5%","85.6%","91.6%","32.5%","7.7%","9.8%","69.0%","64.6%","3,094,498","12,869,418","57,499,177","30,470,717","$16,422","18.9","$63,015","$33,205","9.2%","54,939","856,242","39,432,674","1.3%","138,728","164,089","83,696","51,936","14,571","144,122","16,693","137,254","23.8","76,824.17","""31""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Montana","1,104,271","1,084,225","1.8%","1,084,225","989,415","5.7%","21.4%","19.3%","49.7%","88.9%","0.6%","6.7%","0.9%","0.1%","2.8%","4.1%","85.9%","85,401","2.2%","519,935","68.5%","$244,900","$1,456","$451","$836","5,980","436,048","2.37","84.5%","4.0%","90.5%","83.3%","94.0%","33.1%","9.3%","10.2%","63.2%","59.6%","2,420,455","6,469,475","11,535,236","15,623,573","$15,544","18.4","$56,539","$32,463","12.4%","38,959","375,176","16,051,422","1.1%","93,753","112,419","55,913","35,449","5,578","102,746","11,486","93,393","6.8","145,545.80","""30""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
